s387901318.607786
e387901318.773369
r1
xCompileC
xbuild/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/Add_CategoryList.o
x/Users/hiro/iPhoneアプリ/kakeibo2/Source/入力/Add_CategoryList.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/hiro/iPhoneアプリ/kakeibo2/Source/入力/Add_CategoryList.m7deb9b86e71eb741^282bc686e71eb741^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%85%A5%E5%8A%9B/Add_CategoryList.m0000000000000000^3846"CompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/Add_CategoryList.o Source/入力/Add_CategoryList.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hiro/iPhoneアプリ/kakeibo2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -iquote /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/kakeibo2-generated-files.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/kakeibo2-own-target-headers.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/kakeibo2-all-target-headers.hmap -iquote /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/kakeibo2-project-headers.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Users/hiro/iPhoneアプリ/kakeibo2/../gdata-objectivec-client-1.11.0/Source/build/GData/Build/Products/Release-iphoneos/Headers -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/DerivedSources/i386 -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/DerivedSources -F/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphonesimulator -include /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/PrecompiledHeaders/kakeibo2-Prefix-dzeikhucfjbguigbmrqyagakayzt/kakeibo2-Prefix.pch -MMD -MT dependencies -MF /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/Add_CategoryList.d --serialize-diagnostics /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/Add_CategoryList.dia -c /Users/hiro/iPhoneアプリ/kakeibo2/Source/入力/Add_CategoryList.m -o /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/Add_CategoryList.o36"303220F1-4DBB-4ED4-B069-6D424903FA29-

CCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/Add_InputHistory.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/入力/Add_InputHistory.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387901318.607788
e387901318.790304
r1
xCompileC
xbuild/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/Add_InputHistory.o
x/Users/hiro/iPhoneアプリ/kakeibo2/Source/入力/Add_InputHistory.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/hiro/iPhoneアプリ/kakeibo2/Source/入力/Add_InputHistory.m7deb9b86e71eb741^6d55ca86e71eb741^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%85%A5%E5%8A%9B/Add_InputHistory.m0000000000000000^3846"CompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/Add_InputHistory.o Source/入力/Add_InputHistory.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hiro/iPhoneアプリ/kakeibo2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -iquote /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/kakeibo2-generated-files.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/kakeibo2-own-target-headers.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/kakeibo2-all-target-headers.hmap -iquote /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/kakeibo2-project-headers.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Users/hiro/iPhoneアプリ/kakeibo2/../gdata-objectivec-client-1.11.0/Source/build/GData/Build/Products/Release-iphoneos/Headers -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/DerivedSources/i386 -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/DerivedSources -F/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphonesimulator -include /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/PrecompiledHeaders/kakeibo2-Prefix-dzeikhucfjbguigbmrqyagakayzt/kakeibo2-Prefix.pch -MMD -MT dependencies -MF /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/Add_InputHistory.d --serialize-diagnostics /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/Add_InputHistory.dia -c /Users/hiro/iPhoneアプリ/kakeibo2/Source/入力/Add_InputHistory.m -o /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/Add_InputHistory.o36"7565CAB5-8B77-455F-BB68-72693F10C9A3-

CCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/Add_SeparatorAdd.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/入力/Add_SeparatorAdd.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387901318.654355
e387901318.768945
r1
xCompileC
xbuild/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/Add_SeparatorAdd.o
x/Users/hiro/iPhoneアプリ/kakeibo2/Source/入力/Add_SeparatorAdd.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/hiro/iPhoneアプリ/kakeibo2/Source/入力/Add_SeparatorAdd.mdeaaa786e71eb741^94f8c486e71eb741^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%85%A5%E5%8A%9B/Add_SeparatorAdd.m0000000000000000^3846"CompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/Add_SeparatorAdd.o Source/入力/Add_SeparatorAdd.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hiro/iPhoneアプリ/kakeibo2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -iquote /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/kakeibo2-generated-files.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/kakeibo2-own-target-headers.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/kakeibo2-all-target-headers.hmap -iquote /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/kakeibo2-project-headers.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Users/hiro/iPhoneアプリ/kakeibo2/../gdata-objectivec-client-1.11.0/Source/build/GData/Build/Products/Release-iphoneos/Headers -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/DerivedSources/i386 -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/DerivedSources -F/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphonesimulator -include /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/PrecompiledHeaders/kakeibo2-Prefix-dzeikhucfjbguigbmrqyagakayzt/kakeibo2-Prefix.pch -MMD -MT dependencies -MF /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/Add_SeparatorAdd.d --serialize-diagnostics /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/Add_SeparatorAdd.dia -c /Users/hiro/iPhoneアプリ/kakeibo2/Source/入力/Add_SeparatorAdd.m -o /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/Add_SeparatorAdd.o36"E59B6291-7DF2-41C4-9310-65DFAE9FFBF3-

CCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/Add_SeparatorDetail.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/入力/Add_SeparatorDetail.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387901318.655534
e387901318.775229
r1
xCompileC
xbuild/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/Add_SeparatorDetail.o
x/Users/hiro/iPhoneアプリ/kakeibo2/Source/入力/Add_SeparatorDetail.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/hiro/iPhoneアプリ/kakeibo2/Source/入力/Add_SeparatorDetail.mcff7a786e71eb741^4565c786e71eb741^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%85%A5%E5%8A%9B/Add_SeparatorDetail.m0000000000000000^3864"CompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/Add_SeparatorDetail.o Source/入力/Add_SeparatorDetail.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hiro/iPhoneアプリ/kakeibo2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -iquote /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/kakeibo2-generated-files.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/kakeibo2-own-target-headers.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/kakeibo2-all-target-headers.hmap -iquote /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/kakeibo2-project-headers.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Users/hiro/iPhoneアプリ/kakeibo2/../gdata-objectivec-client-1.11.0/Source/build/GData/Build/Products/Release-iphoneos/Headers -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/DerivedSources/i386 -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/DerivedSources -F/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphonesimulator -include /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/PrecompiledHeaders/kakeibo2-Prefix-dzeikhucfjbguigbmrqyagakayzt/kakeibo2-Prefix.pch -MMD -MT dependencies -MF /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/Add_SeparatorDetail.d --serialize-diagnostics /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/Add_SeparatorDetail.dia -c /Users/hiro/iPhoneアプリ/kakeibo2/Source/入力/Add_SeparatorDetail.m -o /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/Add_SeparatorDetail.o36"6A394ABC-2F37-40A1-B598-78FB9C88FEE4-

CCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/Ana_EditHistory.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/集計/Ana_EditHistory.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387901318.251325
e387901318.459700
r1
xCompileC
xbuild/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/Ana_EditHistory.o
x/Users/hiro/iPhoneアプリ/kakeibo2/Source/集計/Ana_EditHistory.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/hiro/iPhoneアプリ/kakeibo2/Source/集計/Ana_EditHistory.m81b34086e71eb741^c5ae7586e71eb741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E9%9B%86%E8%A8%88/Ana_EditHistory.m0000000000000000^3840"CompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/Ana_EditHistory.o Source/集計/Ana_EditHistory.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hiro/iPhoneアプリ/kakeibo2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -iquote /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/kakeibo2-generated-files.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/kakeibo2-own-target-headers.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/kakeibo2-all-target-headers.hmap -iquote /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/kakeibo2-project-headers.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Users/hiro/iPhoneアプリ/kakeibo2/../gdata-objectivec-client-1.11.0/Source/build/GData/Build/Products/Release-iphoneos/Headers -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/DerivedSources/i386 -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/DerivedSources -F/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphonesimulator -include /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/PrecompiledHeaders/kakeibo2-Prefix-dzeikhucfjbguigbmrqyagakayzt/kakeibo2-Prefix.pch -MMD -MT dependencies -MF /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/Ana_EditHistory.d --serialize-diagnostics /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/Ana_EditHistory.dia -c /Users/hiro/iPhoneアプリ/kakeibo2/Source/集計/Ana_EditHistory.m -o /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/Ana_EditHistory.o36"AE249477-B49E-4E76-8B65-1E04B9B2BE91-

CCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/Ana_HistoryList.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/集計/Ana_HistoryList.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387901318.251943
e387901318.395514
r1
xCompileC
xbuild/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/Ana_HistoryList.o
x/Users/hiro/iPhoneアプリ/kakeibo2/Source/集計/Ana_HistoryList.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
