
CCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/CategoryCell.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/カスタムView/CategoryCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388599664.509592
e388599664.591502
r1
xCompileC
xbuild/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/CategoryCell.o
x/Users/hiro/iPhoneアプリ/kakeibo2/Source/カスタムView/CategoryCell.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/hiro/iPhoneアプリ/kakeibo2/Source/カスタムView/CategoryCell.m389f82708f29b741^8b6c97708f29b741^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E3%82%AB%E3%82%B9%E3%82%BF%E3%83%A0View/CategoryCell.m0000000000000000^3675"CompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/CategoryCell.o Source/カスタムView/CategoryCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hiro/iPhoneアプリ/kakeibo2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-generated-files.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-own-target-headers.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-all-target-headers.hmap -iquote /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-project-headers.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -I/Users/hiro/iPhoneアプリ/kakeibo2/../gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/DerivedSources/armv7s -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/DerivedSources -F/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphoneos -include /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/PrecompiledHeaders/kakeibo2-Prefix-djqfgbcnwquwufbwwmtuazujrtoj/kakeibo2-Prefix.pch -MMD -MT dependencies -MF /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/CategoryCell.d --serialize-diagnostics /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/CategoryCell.dia -c /Users/hiro/iPhoneアプリ/kakeibo2/Source/カスタムView/CategoryCell.m -o /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/CategoryCell.o36"04BCEBDC-76DF-4A96-B102-2A1D068A5F09-

CCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/Category_Data.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/Category_Data.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388599664.452575
e388599664.504813
r1
xCompileC
xbuild/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/Category_Data.o
x/Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/Category_Data.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/Category_Data.mda0474708f29b741^293f81708f29b741^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E3%83%A2%E3%83%86%E3%82%99%E3%83%AB/Category_Data.m0000000000000000^3673"CompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/Category_Data.o Source/モデル/Category_Data.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hiro/iPhoneアプリ/kakeibo2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-generated-files.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-own-target-headers.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-all-target-headers.hmap -iquote /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-project-headers.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -I/Users/hiro/iPhoneアプリ/kakeibo2/../gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/DerivedSources/armv7s -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/DerivedSources -F/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphoneos -include /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/PrecompiledHeaders/kakeibo2-Prefix-djqfgbcnwquwufbwwmtuazujrtoj/kakeibo2-Prefix.pch -MMD -MT dependencies -MF /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/Category_Data.d --serialize-diagnostics /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/Category_Data.dia -c /Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/Category_Data.m -o /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/Category_Data.o36"D994E55B-3CCA-4070-9D0A-E076901BC9B1-

CCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/ColorSelect.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/入力/ColorSelect.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388599664.438849
e388599664.553959
r1
xCompileC
xbuild/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/ColorSelect.o
x/Users/hiro/iPhoneアプリ/kakeibo2/Source/入力/ColorSelect.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/hiro/iPhoneアプリ/kakeibo2/Source/入力/ColorSelect.ma08970708f29b741^dfe28d708f29b741^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%85%A5%E5%8A%9B/ColorSelect.m0000000000000000^3649"CompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/ColorSelect.o Source/入力/ColorSelect.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hiro/iPhoneアプリ/kakeibo2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-generated-files.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-own-target-headers.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-all-target-headers.hmap -iquote /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-project-headers.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -I/Users/hiro/iPhoneアプリ/kakeibo2/../gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/DerivedSources/armv7s -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/DerivedSources -F/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphoneos -include /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/PrecompiledHeaders/kakeibo2-Prefix-djqfgbcnwquwufbwwmtuazujrtoj/kakeibo2-Prefix.pch -MMD -MT dependencies -MF /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/ColorSelect.d --serialize-diagnostics /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/ColorSelect.dia -c /Users/hiro/iPhoneアプリ/kakeibo2/Source/入力/ColorSelect.m -o /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/ColorSelect.o36"E9AB73E5-6E74-41D9-BAA1-211BCDDB88A0-

CCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/CommonAPI.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/CommonAPI.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388599663.261831
e388599663.324530
r1
xCompileC
xbuild/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/CommonAPI.o
x/Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/CommonAPI.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/CommonAPI.mb329436f8f29b741^2314536f8f29b741^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E3%83%A2%E3%83%86%E3%82%99%E3%83%AB/CommonAPI.m0000000000000000^3649"CompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/CommonAPI.o Source/モデル/CommonAPI.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hiro/iPhoneアプリ/kakeibo2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-generated-files.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-own-target-headers.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-all-target-headers.hmap -iquote /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-project-headers.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -I/Users/hiro/iPhoneアプリ/kakeibo2/../gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/DerivedSources/armv7s -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/DerivedSources -F/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphoneos -include /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/PrecompiledHeaders/kakeibo2-Prefix-djqfgbcnwquwufbwwmtuazujrtoj/kakeibo2-Prefix.pch -MMD -MT dependencies -MF /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/CommonAPI.d --serialize-diagnostics /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/CommonAPI.dia -c /Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/CommonAPI.m -o /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/CommonAPI.o36"857E6EDC-4968-497C-95C7-29AF02CDE01F-

CCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/DBCategory.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/DB/DBCategory.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388599664.377005
e388599664.448062
r1
xCompileC
xbuild/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/DBCategory.o
x/Users/hiro/iPhoneアプリ/kakeibo2/Source/DB/DBCategory.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/hiro/iPhoneアプリ/kakeibo2/Source/DB/DBCategory.m57b160708f29b741^78b372708f29b741^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/DB/DBCategory.m0000000000000000^3635"CompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/DBCategory.o Source/DB/DBCategory.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hiro/iPhoneアプリ/kakeibo2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-generated-files.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-own-target-headers.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-all-target-headers.hmap -iquote /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-project-headers.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -I/Users/hiro/iPhoneアプリ/kakeibo2/../gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/DerivedSources/armv7s -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/DerivedSources -F/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphoneos -include /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/PrecompiledHeaders/kakeibo2-Prefix-djqfgbcnwquwufbwwmtuazujrtoj/kakeibo2-Prefix.pch -MMD -MT dependencies -MF /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/DBCategory.d --serialize-diagnostics /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/DBCategory.dia -c /Users/hiro/iPhoneアプリ/kakeibo2/Source/DB/DBCategory.m -o /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/DBCategory.o36"4FFD4425-8051-4E20-BC2C-90C6EE13CA0E-

CCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/DBCategory_Data.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/DB/DBCategory_Data.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388599664.433261
e388599664.508353
r1
xCompileC
xbuild/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/DBCategory_Data.o
x/Users/hiro/iPhoneアプリ/kakeibo2/Source/DB/DBCategory_Data.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
